"0","#! TO DO: "
"0","#!   read random_numbers1 from output directory"
"0","random_numbers1 <- readRDS("
"0","  here::here(""output/random_numbers1.rds"")"
"0",")"
"0","#! TO DO: "
"0","#!   read random_numbers2 from output directory"
"0","random_numbers2 <- readRDS("
"0","  here::here(""output/random_numbers2.rds"")"
"0",")"
"0","#! TO DO: "
"0","#!   read random_numbers3 from output directory"
"0","#| fig.cap = ""Scatter plot of random numbers using wesanderson colors"","
"0","#| echo = FALSE"
"0",""
"0","library(wesanderson)"
"0",""
"0","random_numbers3_quantiles <- quantile("
"0","  random_numbers3, "
"0","  seq(0, 1, length = 5)"
"0",")"
"0","random_numbers3_breaks <- as.numeric("
"0","  cut("
"0","    random_numbers3, "
"0","    breaks = random_numbers3_quantiles,"
"0","    include.lowest = TRUE"
"0","  )"
"0",")"
"0",""
"0","# Use 4 colors from the ""Darjeeling1"" palette"
"0","colors <- wes_palette(""Darjeeling1"", 4, type = ""discrete"")"
"0","point_color <- colors[random_numbers3_breaks]"
"0",""
"0","plot("
"0","  x = random_numbers1, y = random_numbers2,"
"0","  col = point_color,"
"0","  bty = ""n"", pch = 19"
"0",")"
"0",""
